CRN_KEY,SUBJ_CODE,CRSE_NUMBER,Credit_Hours,Semester,Year,Title,Instructor_Name,Meet_Days1,Begin_Time1,End_Time1,Meet_Days2,Begin_Time2,End_Time2,Category
12424,BIOL,1440,4,Spring,2023,PRIN OF BIOLOGY I,"Padberg, Jeffrey J",TR,800,915,W,1400,1650,OR
12425,BIOL,1440,4,Spring,2023,PRIN OF BIOLOGY I,"Padberg, Jeffrey J",TR,800,915,T,1440,1720,OR
12430,BIOL,1440,4,Spring,2023,PRIN OF BIOLOGY I,"Runge, Steven W",TR,800,915,R,1050,1330,OR
12433,BIOL,1440,4,Spring,2023,PRIN OF BIOLOGY I,"Runge, Steven W",TR,800,915,M,1300,1550,OR
12437,BIOL,1440,4,Spring,2023,PRIN OF BIOLOGY I,"Runge, Steven W",TR,800,915,T,1050,1330,OR
10259,CHEM,1450,4,Spring,2023,COLLEGE CHEMISTRY I,"Long, Makenzie R",TR,1050,1205,T,1440,1720,RS
10303,CHEM,1450,4,Spring,2023,COLLEGE CHEMISTRY I,"Barber, Kevin N",T,1050,1330,MW,1500,1615,RS
10319,CHEM,1450,4,Spring,2023,COLLEGE CHEMISTRY I,,,,,,,,RS
13060,CHEM,1450,4,Spring,2023,COLLEGE CHEMISTRY I,"Massey, Marsha D",TR,800,915,W,1400,1650,RS
14234,CHEM,1450,4,Spring,2023,COLLEGE CHEMISTRY I,"Massey, Marsha D",TR,800,915,R,1050,1330,RS
16881,CHEM,1450,4,Spring,2023,COLLEGE CHEMISTRY I,"Massey, Marsha D",TR,800,915,R,1440,1720,RS
19159,CHEM,1450,4,Spring,2023,COLLEGE CHEMISTRY I,"Yang, Lei",MWF,900,950,M,1100,1350,RS
19186,CHEM,1450,4,Spring,2023,COLLEGE CHEMISTRY I,"Yang, Lei",MWF,900,950,M,1400,1650,RS
11014,CSCI,1470,4,Spring,2023,COMPUTER SCIENCE I,"Thessing, Karen M",MWF,1000,1050,M,1400,1550,RM
11019,CSCI,1470,4,Spring,2023,COMPUTER SCIENCE I,,MWF,1300,1350,F,1400,1550,RM
11063,CSCI,1470,4,Spring,2023,COMPUTER SCIENCE I,"Thessing, Karen M",MWF,1000,1050,M,1200,1350,RM
14344,CSCI,1470,4,Spring,2023,COMPUTER SCIENCE I,"Thessing, Karen M",MWF,1100,1150,W,1200,1350,RM
17943,CSCI,1470,4,Spring,2023,COMPUTER SCIENCE I,"Thessing, Karen M",MWF,1200,1250,F,1300,1450,RM
11100,CSCI,1480,4,Spring,2023,COMPUTER SCIENCE II,"Smith, Mark R",MWF,1000,1050,M,1200,1350,RM
13029,CSCI,1480,4,Spring,2023,COMPUTER SCIENCE II,"Smith, Mark R",MWF,1000,1050,W,1200,1350,RM
20393,CSCI,1480,4,Spring,2023,COMPUTER SCIENCE II,"Smith, Mark R",MWF,1300,1350,M,1400,1550,RM
22426,CSCI,1480,4,Spring,2023,COMPUTER SCIENCE II,"Smith, Mark R",MWF,1300,1350,W,1400,1550,RM
25394,CSCI,2310,3,Spring,2023,INTRODUCTION TO DATA SCIENCE,"Talley, Patricia M",MWF,1300,1350,,,,EL
16990,CSCI,2320,3,Spring,2023,DATA STRUCTURES,"Talley, Patricia M",MWF,900,950,,,,RM
22103,CSCI,2320,3,Spring,2023,DATA STRUCTURES,"Talley, Patricia M",MWF,1400,1450,,,,RM
24731,CSCI,2330,3,Spring,2023,DISCRETE MATHEMATICS,"Hu, Chenyi",MWF,900,950,,,,RM
25418,CSCI,2330,3,Spring,2023,DISCRETE MATHEMATICS,"Hu, Chenyi",MWF,1600,1650,,,,RM
25391,CSCI,2335,3,Spring,2023,NETWORKING,"Erdin, Enes",TR,800,915,,,,RM
25392,CSCI,2335,3,Spring,2023,NETWORKING,"Erdin, Enes",TR,925,1040,,,,RM
23687,CSCI,2340,3,Spring,2023,ASSEMBLY LANGUAGE PROGRAMMING,"Talley, Patricia M",MWF,1100,1150,,,,EL
23967,CSCI,2340,3,Spring,2023,ASSEMBLY LANGUAGE PROGRAMMING,"Talley, Patricia M",MWF,1000,1050,,,,EL
22104,CSCI,3330,3,Spring,2023,ALGORITHMS,"Hu, Chenyi",MWF,1100,1150,,,,RM
11203,CSCI,3360,3,Spring,2023,DATABASE SYSTEMS,"Chen, Bernard",TR,1050,1205,,,,RM
17942,CSCI,3360,3,Spring,2023,DATABASE SYSTEMS,"Chen, Bernard",TR,1215,1330,,,,RM
22513,CSCI,3370,3,Spring,2023,PRINCIPLES PROGRAMMING LANGS,"Paruchuri, Vamsi K",TR,1215,1330,,,,RM
17946,CSCI,3380,3,Spring,2023,COMPUTER ARCHITECTURE,"Thompson, Skyler J",MWF,1400,1450,,,,RM
22806,CSCI,3380,3,Spring,2023,COMPUTER ARCHITECTURE,"Thompson, Skyler J",,,,,,,RM
18741,CSCI,3381,3,Spring,2023,O-O SOFTWARE DEVELOPMENT JAVA,"Doderer, Mark S",MWF,900,950,,,,RM
22105,CSCI,3381,3,Spring,2023,O-O SOFTWARE DEVELOPMENT JAVA,"Doderer, Mark S",MWF,800,850,,,,RM
23693,CSCI,3385,3,Spring,2023,ARTIFICIAL INTELLIGENCE,,MWF,1400,1450,,,,EL
22433,CSCI,4300,3,Spring,2023,OPERATING SYSTEMS,"Sun, Yu",TR,800,915,,,,RM
22807,CSCI,4300,3,Spring,2023,OPERATING SYSTEMS,"Sun, Yu",TR,1050,1205,,,,RM
22812,CSCI,4305,3,Spring,2023,LINUX/UNIX SYSTEMS,"Corkran, Jacob A",TR,1050,1205,,,,EL
22437,CSCI,4310,3,Spring,2023,NUM METHODS FOR DATA SCIENCE,,MWF,1000,1050,,,,EL
22108,CSCI,4315,3,Spring,2023,INFORMATION SECURITY,"Paruchuri, Vamsi K",MWF,800,850,,,,RM
22435,CSCI,4315,3,Spring,2023,INFORMATION SECURITY,"Paruchuri, Vamsi K",TR,925,1040,,,,RM
23714,CSCI,4321,3,Spring,2023,ETHICAL IMPLICATIONS OF TECHNO,"Doderer, Mark S",MWF,1100,1150,,,,RM
23716,CSCI,4321,3,Spring,2023,ETHICAL IMPLICATIONS OF TECHNO,"Doderer, Mark S",MWF,1300,1350,,,,RM
14747,CSCI,4340,3,Spring,2023,INTRO PARALLEL PROGRAMMING,"Kockara, Sinan",,0,2359,,,,EL
22110,CSCI,4350,3,Spring,2023,COMPUTER GRAPHICS,,,,,,,,EL
23361,CSCI,4352,3,Spring,2023,GAME PROGRAMMING,"Halic, Tansel",TR,1440,1555,,,,EL
22112,CSCI,4353,3,Spring,2023,INTRO TO MULTIMEDIA COMPUTING,"Sun, Yu",TR,1215,1330,,,,EL
17973,CSCI,4357,3,Spring,2023,PROGRAMMING MOBILE DEVICES,"Smith, Mark R",MWF,1100,1150,,,,EL
23360,CSCI,4371,3,Spring,2023,MACHINE LEARNING,,,,,,,,EL
23358,CSCI,4372,3,Spring,2023,DATA CLUSTERING,"Celebi, Mehemmed E",,0,2359,,,,EL
16276,CSCI,4390,3,Spring,2023,THEORY OF COMPUTATION,"Kockara, Sinan",,0,2359,,,,EL
11216,CSCI,4490,4,Spring,2023,SOFTWARE ENGINEERING,"Smith, Mark R",TR,1440,1620,,,,RM
23330,CSEC,2300,3,Spring,2023,INTRODUCTION TO CYBERSECURITY,"Alsharif, Ahmad H",TR,1050,1205,,,,EL
23778,CSEC,3300,3,Spring,2023,NUMBER THEORY AND CRYPTOGRAPHY,,MWF,1100,1150,,,,EL
24718,CSEC,3320,3,Spring,2023,COMPUTER FORENSICS,,TR,1215,1330,,,,EL
25388,CSEC,4320,3,Spring,2023,ETHICAL HACKING,"Erdin, Enes",TR,1215,1330,,,,EL
24902,CSEC,4335,3,Spring,2023,NETWORK SECURITY,,,,,,,,EL
12099,MATH,1390,3,Spring,2023,COLLEGE ALGEBRA,"Moody, Kaitlyn N",TR,1215,1330,,,,CM
12103,MATH,1390,3,Spring,2023,COLLEGE ALGEBRA,"Allred, Jordan R",MWF,1300,1350,,,,CM
12104,MATH,1390,3,Spring,2023,COLLEGE ALGEBRA,"Johnson, Gillian N",TR,1050,1205,,,,CM
14209,MATH,1491,4,Spring,2023,APPLIED CALCULUS FOR LIFE SCI,"Johnson, Garth B",,,,,,,CM
14210,MATH,1491,4,Spring,2023,APPLIED CALCULUS FOR LIFE SCI,"Johnson, Garth B",,,,,,,CM
18586,MATH,1496,4,Spring,2023,CALCULUS I,,,,,,,,CM
18594,MATH,1496,4,Spring,2023,CALCULUS I,"Dong, Yinlin",MWF,1200,1250,TR,1215,1330,CM
22573,MATH,2311,3,Spring,2023,ELEMENTARY STATISTICS,"Kwon, Ye I",TR,1050,1205,,,,CM
22992,MATH,2311,3,Spring,2023,ELEMENTARY STATISTICS,"Kwon, Ye I",MWF,1100,1150,,,,CM
22993,MATH,2311,3,Spring,2023,ELEMENTARY STATISTICS,"Kwon, Ye I",MWF,1300,1350,,,,CM
21873,MATH,3311,3,Spring,2023,STATISTICAL METHODS,"Kwon, Ye I",MWF,1500,1550,,,,AM
22994,MATH,3311,3,Spring,2023,STATISTICAL METHODS,,,,,,,,AM
12252,MATH,3320,3,Spring,2023,LINEAR ALGEBRA,"Beyerl, Jeffrey",MWF,1100,1150,,,,CM
21867,MATH,3320,3,Spring,2023,LINEAR ALGEBRA,"Le, Long",TR,925,1040,,,,CM
11887,PHYS,1410,4,Spring,2023,COLLEGE PHYSICS 1,"Lusk, Jeremy A",T,800,1040,MWF,1000,1050,RS
11930,PHYS,1410,4,Spring,2023,COLLEGE PHYSICS 1,"Lusk, Jeremy A",MWF,1000,1050,T,1050,1330,RS
15350,PHYS,1410,4,Spring,2023,COLLEGE PHYSICS 1,"Menon, Balraj S",MWF,800,850,R,1050,1330,RS
